content_id,media_type,prayer_type,created_at
1,audio,reflection,2023-04-16 14:38:01.803442
2,video,rosary,2023-03-06 18:41:16.947677
3,audio,lectio_divina,2023-07-30 16:20:23.51278
4,audio,rosary,2023-02-15 02:41:05.477481
5,audio,podcast,2023-03-09 17:39:15.1414
6,audio,academic,2023-08-14 09:40:37.591868
7,audio,reflection,2023-11-05 12:51:10.63105
8,audio,reflection,2023-12-28 21:22:38.101393
9,audio,reflection,2023-04-26 15:33:14.77414
10,video,lectio_divina,2023-12-26 03:43:35.801988
11,video,lectio_divina,2023-01-14 14:10:08.915002
12,text,meditation,2023-11-23 01:45:08.762696
13,video,reflection,2023-08-17 15:28:58.846694
14,video,reflection,2023-10-06 05:58:54.915466
15,audio,meditation,2023-03-05 14:11:27.425185
16,audio,meditation,2023-03-03 16:32:03.196746
17,audio,lectio_divina,2023-10-02 23:27:42.997171
18,audio,academic,2023-08-04 02:05:21.555301
19,audio,lectio_divina,2023-11-04 12:30:35.01592
20,audio,reflection,2023-12-25 01:11:20.752366
21,audio,academic,2023-08-08 01:46:10.861056
22,audio,lectio_divina,2023-12-02 23:42:40.085454
23,audio,rosary,2023-02-26 18:37:08.793976
24,audio,lectio_divina,2023-05-30 11:03:01.371519
25,video,reflection,2023-01-08 01:56:43.261377
26,audio,podcast,2023-06-01 14:34:08.231754
27,text,reflection,2023-06-09 22:22:05.833121
28,audio,rosary,2023-08-20 04:57:28.595223
29,audio,podcast,2023-10-04 13:41:39.173401
30,audio,lectio_divina,2023-10-01 18:28:43.871084
31,text,rosary,2023-09-14 21:46:35.960906
32,audio,podcast,2023-12-28 22:05:33.289728
33,audio,rosary,2023-06-15 13:53:24.445784
34,video,rosary,2023-11-03 21:40:44.526149
35,video,rosary,2023-02-23 06:27:18.219813
36,audio,podcast,2023-10-09 12:37:02.776891
37,audio,lectio_divina,2023-06-04 18:48:14.307482
38,audio,reflection,2023-05-10 06:00:09.55083
39,audio,lectio_divina,2023-09-10 22:39:45.023563
40,audio,rosary,2023-10-12 01:07:46.666123
41,audio,reflection,2023-06-16 07:31:54.271424
42,text,academic,2023-12-25 06:11:04.639273
43,video,meditation,2023-11-20 06:01:32.175097
44,audio,rosary,2023-09-07 22:19:05.972253
45,audio,podcast,2023-07-24 12:15:32.330051
46,text,rosary,2023-08-13 07:28:37.230509
47,audio,meditation,2023-01-17 07:30:05.264078
48,audio,reflection,2023-04-11 12:29:19.151285
49,video,reflection,2023-04-27 04:43:01.846305
50,audio,lectio_divina,2023-03-21 19:22:49.085061
51,audio,meditation,2023-01-04 01:06:26.100201
52,audio,lectio_divina,2023-06-08 00:18:02.458409
53,audio,reflection,2023-05-15 22:29:05.155642
54,video,lectio_divina,2023-06-22 21:03:21.138498
55,video,reflection,2023-07-09 18:03:09.776832
56,audio,rosary,2023-05-16 05:23:35.508906
57,audio,rosary,2023-01-24 07:03:53.82424
58,audio,reflection,2023-10-23 19:12:54.667727
59,audio,rosary,2023-06-19 08:04:34.780332
60,video,meditation,2023-05-30 02:58:00.152636
61,video,reflection,2023-12-17 04:00:51.413668
62,audio,lectio_divina,2023-03-16 06:53:00.787511
63,video,rosary,2023-09-24 11:01:21.290754
64,audio,rosary,2023-08-01 01:15:00.21599
65,audio,reflection,2023-03-06 03:07:32.23709
66,audio,podcast,2023-03-28 22:06:32.324544
67,audio,rosary,2023-09-08 16:04:02.834993
68,video,reflection,2023-08-05 02:27:27.963889
69,audio,lectio_divina,2023-08-20 14:56:09.629024
70,video,academic,2023-07-05 22:48:27.454875
71,audio,rosary,2023-03-06 03:42:35.800889
72,audio,academic,2023-04-01 23:15:22.634282
73,audio,meditation,2023-06-27 19:31:41.744577
74,video,rosary,2023-01-26 09:17:18.145042
75,video,meditation,2023-10-25 04:20:56.693327
76,audio,rosary,2023-05-06 14:06:47.089361
77,audio,lectio_divina,2023-03-16 03:36:39.753779
78,audio,reflection,2023-12-01 06:56:53.922297
79,audio,rosary,2023-11-10 07:27:35.431766
80,audio,rosary,2023-09-27 20:04:54.809045
81,audio,lectio_divina,2023-04-18 15:34:13.540481
82,audio,podcast,2023-11-14 12:05:01.691967
83,video,lectio_divina,2023-05-08 08:55:06.438201
84,audio,podcast,2023-11-18 03:23:09.954603
85,video,reflection,2023-05-05 00:13:13.804927
86,audio,lectio_divina,2023-06-29 22:19:54.979796
87,video,rosary,2023-07-03 22:13:59.653164
88,audio,meditation,2023-10-01 10:12:44.720403
89,video,academic,2023-04-27 01:20:24.105823
90,audio,reflection,2023-08-01 00:01:28.650325
